ID,Pregunta,A,B,C,D,Respuesta,Tipo
137,¿Qué asignatura enseña a presnetar los trabajos de diseño?,Proyectos 3D,Modelado Avanzado,Portafolio (Electiva),Tipografía,C,Múltiple
138,¿Qué software es comúnmente utilizado en la asignatura de Diseño Editorial?,Illustrator,Photoshop,InDesign,CorelDraw,C,Múltiple
139,¿Qué ciclo es obligatorio para todos los estudiantes del programa?,Ciclo de fundamentación,Ciclo de énfasis,Ciclo de Creación-producción,Todos,D,Múltiple
140,¿Qué criterio se evalúa en la asignatura de Fotografía Digital?,Iluminación,Composición,Edición,Todas las anteriores,D,Múltiple
141,¿Qué asignatura forma parte del área de Expresión?,Dibujo II,Historia del Diseño,Analisis de medios,Creación de personajes,A,Múltiple
142,¿Qué área no se incluye en el plan de estudios del programa?,Ciencias Exactas,Humanidades,Expresión,Proyectual,A,Múltiple
143,¿Cuántos niveles de inglés debes cursar en el programa de diseño gráfico?,8,4,6,Ninguno,C,Múltiple
144,¿Qué Evento no se realiza en Bellas Artes?,Entre-vistas,Festival de la imagen,Comitiva visual,Semana FAVA,B,Múltiple
145,¿Cuál es una asignatura del ciclo de Creación producción en Diseño Gráfico?,Ilustración II,Historia del Arte,Reflexión de diseño contemporáneo,Trabajo de grado I,D,Múltiple
146,¿Cuál es la facultad a la que se encuentra adscrito el programa de Diseño gráfico?,Facultad de Artes Escénicas,Facultad de Artes Visuales y aplicadas,Facultad de Artes Integradas,Conservatorio Antonio María Valencia,B,Múltiple
147,¿Cuál es el principal enfoque de la asignatura de Historia del Diseño Gráfico?,Tendencias actuales,Origen y evolución,Técnicas contemporáneas,Uso de software,B,Múltiple
148,¿Relaciona 3 espacios de Bellas Artes?,Plaza Jairo Varela, Cafetería y CC Centenario,Sala Ruquita Velasco, La ermita y el Cam,El cruce, la biblioteca, Taller de fotografía y video,Sala de prototipado LAT, Rectoría y Boulevar del Rio.,C,Múltiple
149,¿Asignatura que reflexiona sobre creación visual?,Pasantía,Diseño editorial,Estética moderna,Costos y presupuestos,C,Múltiple
150,¿Cuál es una asignatura que se ofrece como parte del área de Humanidades?,Comunicación Visual,Ilustración,Expresión gráfica,Animación,A,Múltiple
151,El Instituto Departamental de Bellas Artes tiene más de 80 años de historia en el campo de las artes visuales.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
152,El programa de Diseño Gráfico de Bellas Artes no está comprometido con la sostenibilidad ambiental.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
153,Los estudiantes de Diseño Gráfico de Bellas Artes pueden utilizar licencias de software de Adobe en los laboratorios.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
154,La autoevaluación es un proceso obligatorio para la renovación del registro calificado del programa.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
155,El currículo del programa de Diseño Gráfico incluye áreas de expresión, humanidades y proyectual.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
156,La flexibilidad curricular no es una característica del programa de Diseño Gráfico en Bellas Artes.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
157,Bellas Artes no fomenta el trabajo interdisciplinario en el programa de Diseño Gráfico.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
158,Los egresados del programa de Diseño Gráfico tienen oportunidades de inserción en el ámbito profesional.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
159,La misión del programa de Diseño Gráfico incluye la formación de profesionales con enfoque social y crítico.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
160,La acreditación de alta calidad requiere de la participación de docentes, estudiantes y egresados en el proceso.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
161,Los trabajos de grado no forman parte del proceso de evaluación en el programa de Diseño Gráfico.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
162,Bellas Artes promueve el uso de software libre como alternativa al software comercial en Diseño Gráfico.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
163,El perfil del egresado del programa de Diseño Gráfico se enfoca en la creación de proyectos sociales y transformadores.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
164,El Comité de Aseguramiento de la Calidad en Bellas Artes no revisa las encuestas de autoevaluación.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
165,La participación de los estudiantes es clave en el proceso de mejoramiento continuo del programa de Diseño Gráfico.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
166,Las competencias de los estudiantes de Diseño Gráfico no incluyen habilidades en herramientas digitales.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
167,La investigación es un componente fundamental en el desarrollo del programa de Diseño Gráfico.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
168,El plan de estudios de Diseño Gráfico en Bellas Artes no se actualiza periódicamente.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
169,La acreditación de alta calidad implica la mejora continua del plan de estudios del programa de Diseño Gráfico.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
170,El diseño gráfico como disciplina no está influenciado por las tecnologías emergentes, como la inteligencia artificial.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
171,Los docentes del programa de Diseño Gráfico deben tener una formación en investigación y creación artística.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
172,El programa de Diseño Gráfico tiene un enfoque únicamente práctico sin incluir teoría en el currículo.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
173,El Instituto Departamental de Bellas Artes promueve la participación de los egresados en su red de exalumnos.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
174,Las metodologías de enseñanza en el programa de Diseño Gráfico incluyen el aprendizaje basado en proyectos.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
175,El programa no cuenta con un sistema de evaluación de estudiantes.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
176,Los egresados del programa no tienen impacto en el medio social y académico de la región.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
177,La interdisciplinariedad es una característica fundamental del plan de estudios en Bellas Artes.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
178,El plan de estudios del programa no ofrece oportunidades de creación y producción.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
179,El programa de Diseño Gráfico fomenta el uso de diversas tecnologías en los proyectos de diseño.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
180,El comité de acreditación se reúne periódicamente para revisar el progreso del proceso de acreditación.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
181,El Instituto Departamental de Bellas Artes no realiza autoevaluaciones periódicas.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
182,El perfil de ingreso al programa de Diseño Gráfico incluye la creatividad y el pensamiento crítico.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
183,Los estudiantes de Diseño Gráfico no pueden participar en proyectos de extensión o proyección social.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
184,La formación integral es un objetivo del programa de Diseño Gráfico.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
185,Los profesores de Diseño Gráfico no tienen acceso a estímulos para la investigación y creación.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
186,El programa de Diseño Gráfico en Bellas Artes cuenta con recursos bibliográficos y tecnológicos adecuados.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
187,El bienestar universitario es una política fundamental en Bellas Artes.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
188,El programa de Diseño Gráfico no incluye competencias en el manejo de herramientas digitales avanzadas.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
189,El plan de estudios del programa de Diseño Gráfico es rígido y no permite la flexibilidad académica.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
190,La producción creativa es parte de los resultados esperados en el perfil de egreso del programa de Diseño Gráfico.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
191,Los estudiantes de Diseño Gráfico no participan en procesos de investigación durante su formación.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
192,Bellas Artes fomenta el uso de energías renovables y sostenibilidad en sus proyectos académicos.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
193,La evaluación del programa incluye el seguimiento al impacto de los egresados en el medio profesional.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
194,Los recursos informáticos disponibles no son suficientes para el aprendizaje de los estudiantes de Diseño Gráfico.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
195,El modelo pedagógico del programa de Diseño Gráfico está basado en el aprendizaje autónomo y colaborativo.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
196,El Instituto Departamental de Bellas Artes ofrece actividades extracurriculares que complementan la formación académica.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
197,El enfoque del programa de Diseño Gráfico no incluye la responsabilidad social.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
198,Los trabajos de grado en Diseño Gráfico pueden incluir proyectos con impacto social y comunitario.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
199,El comité de acreditación de Bellas Artes trabaja para mejorar la calidad educativa del programa de Diseño Gráfico.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
200,La innovación es un eje central en el desarrollo curricular del programa de Diseño Gráfico.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
201,La misión del Instituto Departamental de Bellas Artes incluye formar profesionales creativos y críticos.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
202,El perfil del egresado de Diseño Gráfico no contempla habilidades en comunicación visual.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
203,El Instituto Departamental de Bellas Artes promueve una educación orientada al compromiso social.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
204,El perfil del egresado de Diseño Gráfico incluye la capacidad de gestionar proyectos interdisciplinares.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
205,Los créditos académicos del programa de Diseño Gráfico están alineados con los estándares nacionales e internacionales.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
206,La biblioteca de Bellas Artes no dispone de recursos especializados en diseño gráfico.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
207,El programa de Diseño Gráfico tiene una duración de 160 créditos académicos.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
208,Los egresados de Diseño Gráfico pueden desempeñarse en áreas de creación artística y comunicación visual.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
209,El bienestar universitario en Bellas Artes ofrece programas de apoyo psicológico y acompañamiento estudiantil.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
210,La misión institucional de Bellas Artes no está centrada en el arte y el diseño como herramientas de transformación social.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
211,El egresado del programa de Diseño Gráfico está preparado para trabajar en medios digitales y tradicionales.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
212,Los créditos académicos del programa de Diseño Gráfico no son reconocidos en otras universidades del país.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
213,El programa de Diseño Gráfico ofrece espacios de investigación y creación artística para los estudiantes.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
214,Los servicios de bienestar universitario en Bellas Artes incluyen actividades deportivas, culturales y de recreación.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
215,La biblioteca de Bellas Artes ofrece acceso a bases de datos especializadas en diseño gráfico.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
216,Los créditos académicos son irrelevantes en el proceso de acreditación del programa de Diseño Gráfico.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
217,El perfil profesional del egresado de Diseño Gráfico incluye el dominio de herramientas digitales y tecnológicas.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
218,El plan de estudios del programa de Diseño Gráfico está diseñado para cumplir con 126 créditos obligatorios.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
219,El bienestar universitario no ofrece ningún tipo de beca o apoyo financiero a los estudiantes de Bellas Artes.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
220,El perfil del egresado de Diseño Gráfico no incluye habilidades de investigación y análisis crítico.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
221,El Instituto Departamental de Bellas Artes tiene un enfoque pedagógico basado en la interdisciplinariedad.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
222,La biblioteca de Bellas Artes no permite el préstamo de materiales físicos ni digitales para los estudiantes.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
223,Los egresados de Diseño Gráfico pueden desempeñarse como directores de arte en agencias de publicidad.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
224,Los créditos académicos en Diseño Gráfico están organizados en ciclos de fundamentación y creación.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
225,La misión de Bellas Artes incluye la formación de profesionales con conciencia social y crítica.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
226,El perfil del egresado no contempla el manejo ético de la comunicación visual.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
227,El programa de Diseño Gráfico incluye la participación en proyectos de proyección social.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
228,Los créditos académicos del programa de Diseño Gráfico pueden ser homologados en otros programas del mismo campo.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
229,El perfil del egresado de Diseño Gráfico incluye la capacidad de liderar proyectos de impacto social.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
230,La biblioteca de Bellas Artes está abierta solo durante el horario de clases.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
231,Los estudiantes de Diseño Gráfico tienen acceso a actividades extracurriculares ofrecidas por bienestar universitario.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
232,El perfil del egresado de Diseño Gráfico no incluye habilidades en innovación y creatividad.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
233,El Instituto Departamental de Bellas Artes fomenta la investigación en sus programas académicos.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
234,Los créditos académicos no son necesarios para obtener el título de diseñador gráfico en Bellas Artes.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
235,El bienestar universitario de Bellas Artes incluye talleres de desarrollo personal y habilidades blandas.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
236,La biblioteca de Bellas Artes ofrece acceso a recursos digitales y físicos especializados en artes visuales.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
237,El perfil del egresado de Diseño Gráfico no incluye habilidades de trabajo en equipo.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
238,El bienestar universitario de Bellas Artes no organiza actividades culturales para los estudiantes.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
239,El perfil del egresado de Diseño Gráfico incluye competencias para enfrentar los desafíos del diseño sostenible.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
240,Los créditos académicos en el programa de Diseño Gráfico están distribuidos entre teoría y práctica.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
241,La misión del Instituto Departamental de Bellas Artes no incluye el desarrollo integral de sus estudiantes.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
242,El programa de Diseño Gráfico permite la participación de los estudiantes en proyectos de investigación aplicada.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
243,El perfil del egresado de Diseño Gráfico incluye el uso ético de las tecnologías de la información.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
244,Los estudiantes de Diseño Gráfico no tienen acceso a asesorías académicas a través del bienestar universitario.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
245,El plan de estudios de Diseño Gráfico está diseñado para fomentar el pensamiento crítico y la creatividad.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
246,Los créditos académicos del programa de Diseño Gráfico están divididos en asignaturas obligatorias y electivas.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
247,El perfil del egresado de Diseño Gráfico no incluye habilidades para la gestión de proyectos.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
248,La biblioteca de Bellas Artes no tiene convenios con otras bibliotecas o instituciones académicas.,N/A,N/A,N/A,N/A,FALSO,Verdadero/Falso
249,El bienestar universitario en Bellas Artes fomenta el desarrollo de habilidades blandas en los estudiantes.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
250,El perfil del egresado de Diseño Gráfico incluye la capacidad de trabajar en proyectos que involucren a comunidades locales.,N/A,N/A,N/A,N/A,VERDADERO,Verdadero/Falso
